ID,duration,wav,wav_format,wav_opts
0,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0053.wav,wav,
1,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0395.wav,wav,
2,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0840.wav,wav,
3,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0432.wav,wav,
4,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0344.wav,wav,
5,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0725.wav,wav,
6,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0082.wav,wav,
7,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0260.wav,wav,
8,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0601.wav,wav,
9,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0177.wav,wav,
10,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0516.wav,wav,
11,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0788.wav,wav,
12,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0338.wav,wav,
13,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0759.wav,wav,
14,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0267.wav,wav,
15,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0606.wav,wav,
16,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0170.wav,wav,
17,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0511.wav,wav,
18,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0028.wav,wav,
19,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0449.wav,wav,
20,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0498.wav,wav,
21,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0054.wav,wav,
22,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0435.wav,wav,
23,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0392.wav,wav,
24,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0343.wav,wav,
25,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0085.wav,wav,
26,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0722.wav,wav,
27,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0269.wav,wav,
28,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0608.wav,wav,
29,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0781.wav,wav,
30,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0026.wav,wav,
31,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0447.wav,wav,
32,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0835.wav,wav,
33,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0331.wav,wav,
34,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0496.wav,wav,
35,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0750.wav,wav,
36,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0215.wav,wav,
37,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0674.wav,wav,
38,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0102.wav,wav,
39,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0563.wav,wav,
